// Converted test pattern (auto-generated)
// address variable holds VDP target address; initialized to current log state
ADDRESS,0xa900
INFO,"frame=80 time=180 port=0x99 value=0xac"
CYCLE,720
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=180 reg=0x2c val=0x03"
INFO,"frame=80 time=564 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=750 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=750 reg=0x2e val=0x70"
INFO,"frame=80 time=1008 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=1194 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=1194 reg=0x0f val=0x02"
INFO,"frame=80 time=1566 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=1752 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=1752 reg=0x0f val=0x00"
INFO,"frame=80 time=1938 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=2124 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=2124 reg=0x0f val=0x02"
INFO,"frame=80 time=2496 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=2682 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=2682 reg=0x0f val=0x00"
INFO,"frame=80 time=2928 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=3114 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=3114 reg=0x0f val=0x02"
INFO,"frame=80 time=3486 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=3672 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=3672 reg=0x0f val=0x00"
INFO,"frame=80 time=3858 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=4044 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=4044 reg=0x0f val=0x02"
INFO,"frame=80 time=4416 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=4602 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=4602 reg=0x0f val=0x00"
INFO,"frame=80 time=4848 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=5034 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=5034 reg=0x0f val=0x02"
INFO,"frame=80 time=5406 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=5592 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=5592 reg=0x0f val=0x00"
INFO,"frame=80 time=5778 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=5964 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=5964 reg=0x0f val=0x02"
INFO,"frame=80 time=6336 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=6522 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=6522 reg=0x0f val=0x00"
INFO,"frame=80 time=6768 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=6954 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=6954 reg=0x0f val=0x02"
INFO,"frame=80 time=7326 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=7512 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=7512 reg=0x0f val=0x00"
INFO,"frame=80 time=7698 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=7884 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=7884 reg=0x0f val=0x02"
INFO,"frame=80 time=8256 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=8442 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=8442 reg=0x0f val=0x00"
INFO,"frame=80 time=8688 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=8874 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=8874 reg=0x0f val=0x02"
INFO,"frame=80 time=9246 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=9432 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=9432 reg=0x0f val=0x00"
INFO,"frame=80 time=9618 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=9804 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=9804 reg=0x0f val=0x02"
INFO,"frame=80 time=10176 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=10362 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=10362 reg=0x0f val=0x00"
INFO,"frame=80 time=10548 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=10734 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=10734 reg=0x0f val=0x02"
INFO,"frame=80 time=11106 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=11292 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=11292 reg=0x0f val=0x00"
INFO,"frame=80 time=11784 port=0x99 value=0x2e"
CYCLE,1968
INFO,"frame=80 time=11970 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa42e,0xa4,0x2e
INFO,"frame=80 time=11970 reg=0x24 val=0x2e"
INFO,"frame=80 time=12240 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=12426 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=12426 reg=0x25 val=0x01"
INFO,"frame=80 time=12732 port=0x99 value=0x02"
CYCLE,1224
INFO,"frame=80 time=12918 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=12918 reg=0x2c val=0x02"
INFO,"frame=80 time=13224 port=0x99 value=0x50"
CYCLE,1224
INFO,"frame=80 time=13410 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=13410 reg=0x2e val=0x50"
INFO,"frame=80 time=13668 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=13854 port=0x99 value=0x8f"
